repaymentschedule_id,name,display_name,repayment_schedule_date,principal_amount,interest,amount
1707279,POSTRA,30120289,2023-06-25,365450,477750,843200
1707280,POSTRA,30120289,2023-07-25,369714,363236,732950
1707281,POSTRA,30120289,2023-08-25,374027,358923,732950
1707282,POSTRA,30120289,2023-09-25,378391,354559,732950
1707283,POSTRA,30120289,2023-10-25,382805,350145,732950
1707284,POSTRA,30120289,2023-11-25,387271,345679,732950
1707285,POSTRA,30120289,2023-12-25,391789,341161,732950
1707286,POSTRA,30120289,2024-01-25,396360,336590,732950
1707287,POSTRA,30120289,2024-02-25,400984,331966,732950
1707288,POSTRA,30120289,2024-03-25,405663,327287,732950
1707289,POSTRA,30120289,2024-04-25,410395,322555,732950
1707290,POSTRA,30120289,2024-05-25,415183,317767,732950
1707291,POSTRA,30120289,2024-06-25,420027,312923,732950
1707292,POSTRA,30120289,2024-07-25,424927,308023,732950
1707293,POSTRA,30120289,2024-08-25,429885,303065,732950
1707294,POSTRA,30120289,2024-09-25,434900,298050,732950
1707295,POSTRA,30120289,2024-10-25,439974,292976,732950
1707296,POSTRA,30120289,2024-11-25,445107,287843,732950
1707297,POSTRA,30120289,2024-12-25,450300,282650,732950
1707298,POSTRA,30120289,2025-01-25,455553,277397,732950
1707299,POSTRA,30120289,2025-02-25,460868,272082,732950
1707300,POSTRA,30120289,2025-03-25,466245,266705,732950
1707301,POSTRA,30120289,2025-04-25,471685,261265,732950
1707302,POSTRA,30120289,2025-05-25,477188,255762,732950
1707303,POSTRA,30120289,2025-06-25,482755,250195,732950
1707304,POSTRA,30120289,2025-07-25,488387,244563,732950
1707305,POSTRA,30120289,2025-08-25,494085,238865,732950
1707306,POSTRA,30120289,2025-09-25,499849,233101,732950
1707307,POSTRA,30120289,2025-10-25,505681,227269,732950
1707308,POSTRA,30120289,2025-11-25,511580,221370,732950
1707309,POSTRA,30120289,2025-12-25,517549,215401,732950
1707310,POSTRA,30120289,2026-01-25,523587,209363,732950
1707311,POSTRA,30120289,2026-02-25,529695,203255,732950
1707312,POSTRA,30120289,2026-03-25,535875,197075,732950
1707313,POSTRA,30120289,2026-04-25,542127,190823,732950
1707314,POSTRA,30120289,2026-05-25,548452,184498,732950
1707315,POSTRA,30120289,2026-06-25,554850,178100,732950
1707316,POSTRA,30120289,2026-07-25,561324,171626,732950
1707317,POSTRA,30120289,2026-08-25,567872,165078,732950
1707318,POSTRA,30120289,2026-09-25,574498,158452,732950
1707319,POSTRA,30120289,2026-10-25,581200,151750,732950
1707320,POSTRA,30120289,2026-11-25,587981,144969,732950
1707321,POSTRA,30120289,2026-12-25,594840,138110,732950
1707322,POSTRA,30120289,2027-01-25,601780,131170,732950
1707323,POSTRA,30120289,2027-02-25,608801,124149,732950
1707324,POSTRA,30120289,2027-03-25,615904,117046,732950
1707325,POSTRA,30120289,2027-04-25,623089,109861,732950
1707326,POSTRA,30120289,2027-05-25,630359,102591,732950
1707327,POSTRA,30120289,2027-06-25,637713,95237,732950
1707328,POSTRA,30120289,2027-07-25,645153,87797,732950
1707329,POSTRA,30120289,2027-08-25,652680,80270,732950
1707330,POSTRA,30120289,2027-09-25,660294,72656,732950
1707331,POSTRA,30120289,2027-10-25,667998,64952,732950
1707332,POSTRA,30120289,2027-11-25,675791,57159,732950
1707333,POSTRA,30120289,2027-12-25,683675,49275,732950
1707334,POSTRA,30120289,2028-01-25,691651,41299,732950
1707335,POSTRA,30120289,2028-02-25,699721,33229,732950
1707336,POSTRA,30120289,2028-03-25,707884,25066,732950
1707337,POSTRA,30120289,2028-04-25,716143,16807,732950
1707338,POSTRA,30120289,2028-05-25,724486,8464,732950
1707339,POSTRA,30010251,2023-06-25,460583,602117,1062700
1707340,POSTRA,30010251,2023-07-25,465957,457793,923750
1707341,POSTRA,30010251,2023-08-25,471393,452357,923750
1707342,POSTRA,30010251,2023-09-25,476893,446857,923750
1707343,POSTRA,30010251,2023-10-25,482456,441294,923750
1707344,POSTRA,30010251,2023-11-25,488085,435665,923750
1707345,POSTRA,30010251,2023-12-25,493779,429971,923750
1707346,POSTRA,30010251,2024-01-25,499540,424210,923750
1707347,POSTRA,30010251,2024-02-25,505368,418382,923750
1707348,POSTRA,30010251,2024-03-25,511264,412486,923750
1707349,POSTRA,30010251,2024-04-25,517229,406521,923750
1707350,POSTRA,30010251,2024-05-25,523263,400487,923750
1707351,POSTRA,30010251,2024-06-25,529368,394382,923750
1707352,POSTRA,30010251,2024-07-25,535544,388206,923750
1707353,POSTRA,30010251,2024-08-25,541792,381958,923750
1707354,POSTRA,30010251,2024-09-25,548113,375637,923750
1707355,POSTRA,30010251,2024-10-25,554507,369243,923750
1707356,POSTRA,30010251,2024-11-25,560977,362773,923750
1707357,POSTRA,30010251,2024-12-25,567521,356229,923750
1707358,POSTRA,30010251,2025-01-25,574142,349608,923750
1707359,POSTRA,30010251,2025-02-25,580841,342909,923750
1707360,POSTRA,30010251,2025-03-25,587617,336133,923750
1707361,POSTRA,30010251,2025-04-25,594473,329277,923750
1707362,POSTRA,30010251,2025-05-25,601408,322342,923750
1707363,POSTRA,30010251,2025-06-25,608425,315325,923750
1707364,POSTRA,30010251,2025-07-25,615523,308227,923750
1707365,POSTRA,30010251,2025-08-25,622704,301046,923750
1707366,POSTRA,30010251,2025-09-25,629969,293781,923750
1707367,POSTRA,30010251,2025-10-25,637319,286431,923750
1707368,POSTRA,30010251,2025-11-25,644754,278996,923750
1707369,POSTRA,30010251,2025-12-25,652276,271474,923750
1707370,POSTRA,30010251,2026-01-25,659886,263864,923750
1707371,POSTRA,30010251,2026-02-25,667585,256165,923750
1707372,POSTRA,30010251,2026-03-25,675373,248377,923750
1707373,POSTRA,30010251,2026-04-25,683252,240498,923750
1707374,POSTRA,30010251,2026-05-25,691224,232526,923750
1707375,POSTRA,30010251,2026-06-25,699288,224462,923750
1707376,POSTRA,30010251,2026-07-25,707446,216304,923750
1707377,POSTRA,30010251,2026-08-25,715700,208050,923750
1707378,POSTRA,30010251,2026-09-25,724050,199700,923750
1707379,POSTRA,30010251,2026-10-25,732497,191253,923750
1707380,POSTRA,30010251,2026-11-25,741043,182707,923750
1707381,POSTRA,30010251,2026-12-25,749688,174062,923750
1707382,POSTRA,30010251,2027-01-25,758435,165315,923750
1707383,POSTRA,30010251,2027-02-25,767283,156467,923750
1707384,POSTRA,30010251,2027-03-25,776235,147515,923750
1707385,POSTRA,30010251,2027-04-25,785291,138459,923750
1707386,POSTRA,30010251,2027-05-25,794453,129297,923750
1707387,POSTRA,30010251,2027-06-25,803721,120029,923750
1707388,POSTRA,30010251,2027-07-25,813098,110652,923750
1707389,POSTRA,30010251,2027-08-25,822584,101166,923750
1707390,POSTRA,30010251,2027-09-25,832181,91569,923750
1707391,POSTRA,30010251,2027-10-25,841890,81860,923750
1707392,POSTRA,30010251,2027-11-25,851712,72038,923750
1707393,POSTRA,30010251,2027-12-25,861648,62102,923750
1707394,POSTRA,30010251,2028-01-25,871701,52049,923750
1707395,POSTRA,30010251,2028-02-25,881871,41879,923750
1707396,POSTRA,30010251,2028-03-25,892159,31591,923750
1707397,POSTRA,30010251,2028-04-25,902568,21182,923750
1707398,POSTRA,30010251,2028-05-25,913055,10695,923750
1707399,POSTRA,30530013,2023-06-25,584302,711753,1296055
1707400,POSTRA,30530013,2023-07-25,591119,540685,1131804
1707401,POSTRA,30530013,2023-08-25,598015,533789,1131804
1707402,POSTRA,30530013,2023-09-25,604992,526812,1131804
1707403,POSTRA,30530013,2023-10-25,612050,519754,1131804
1707404,POSTRA,30530013,2023-11-25,619191,512613,1131804
1707405,POSTRA,30530013,2023-12-25,626415,505389,1131804
1707406,POSTRA,30530013,2024-01-25,633723,498081,1131804
1707407,POSTRA,30530013,2024-02-25,641116,490688,1131804
1707408,POSTRA,30530013,2024-03-25,648596,483208,1131804
1707409,POSTRA,30530013,2024-04-25,656163,475641,1131804
1707410,POSTRA,30530013,2024-05-25,663818,467986,1131804
1707411,POSTRA,30530013,2024-06-25,671563,460241,1131804
1707412,POSTRA,30530013,2024-07-25,679397,452407,1131804
1707413,POSTRA,30530013,2024-08-25,687324,444480,1131804
1707414,POSTRA,30530013,2024-09-25,695343,436461,1131804
1707415,POSTRA,30530013,2024-10-25,703455,428349,1131804
1707416,POSTRA,30530013,2024-11-25,711662,420142,1131804
1707417,POSTRA,30530013,2024-12-25,719965,411839,1131804
1707418,POSTRA,30530013,2025-01-25,728364,403440,1131804
1707419,POSTRA,30530013,2025-02-25,736862,394942,1131804
1707420,POSTRA,30530013,2025-03-25,745458,386346,1131804
1707421,POSTRA,30530013,2025-04-25,754155,377649,1131804
1707422,POSTRA,30530013,2025-05-25,762954,368850,1131804
1707423,POSTRA,30530013,2025-06-25,771855,359949,1131804
1707424,POSTRA,30530013,2025-07-25,780860,350944,1131804
1707425,POSTRA,30530013,2025-08-25,789970,341834,1131804
1707426,POSTRA,30530013,2025-09-25,799186,332618,1131804
1707427,POSTRA,30530013,2025-10-25,808510,323294,1131804
1707428,POSTRA,30530013,2025-11-25,817943,313861,1131804
1707429,POSTRA,30530013,2025-12-25,827486,304318,1131804
1707430,POSTRA,30530013,2026-01-25,837140,294664,1131804
1707431,POSTRA,30530013,2026-02-25,846906,284898,1131804
1707432,POSTRA,30530013,2026-03-25,856787,275017,1131804
1707433,POSTRA,30530013,2026-04-25,866783,265021,1131804
1707434,POSTRA,30530013,2026-05-25,876895,254909,1131804
1707435,POSTRA,30530013,2026-06-25,887125,244679,1131804
1707436,POSTRA,30530013,2026-07-25,897475,234329,1131804
1707437,POSTRA,30530013,2026-08-25,907946,223858,1131804
1707438,POSTRA,30530013,2026-09-25,918539,213265,1131804
1707439,POSTRA,30530013,2026-10-25,929255,202549,1131804
1707440,POSTRA,30530013,2026-11-25,940096,191708,1131804
1707441,POSTRA,30530013,2026-12-25,951064,180740,1131804
1707442,POSTRA,30530013,2027-01-25,962160,169644,1131804
1707443,POSTRA,30530013,2027-02-25,973385,158419,1131804
1707444,POSTRA,30530013,2027-03-25,984741,147063,1131804
1707445,POSTRA,30530013,2027-04-25,996230,135574,1131804
1707446,POSTRA,30530013,2027-05-25,1007852,123952,1131804
